NbElts,L_tot,rho,h,b,S,I,L,E,Mat
10,0.6171858190714634,4510,0.04795374370748921,0.02867773397569475,0.0013752047051820218,2.6353065363021704e-07,0.06171858190714634,114000000000.0,Titane
10,0.8157589687565071,2700,0.07294103698853718,0.07176925070429274,0.005234923570261415,2.320988378709373e-06,0.08157589687565071,69000000000.0,Aluminium
10,0.855881117967224,7800,0.054102142099050954,0.025045781987977002,0.0013550304560953827,3.305192298137607e-07,0.0855881117967224,203000000000.0,Acier inoxydable
10,0.46451209295578444,2400,0.01272324959380387,0.037648718003718454,0.00047901403604804724,6.461942466582027e-09,0.046451209295578444,30000000000.0,Beton
10,0.837500673899513,7800,0.011633558477092684,0.048269283717192954,0.000561543534771342,6.333260324730788e-09,0.0837500673899513,203000000000.0,Acier inoxydable
10,0.7043226858059174,8900,0.056241923481407975,0.00904813956638707,0.0005088847731418415,1.3414007364699567e-07,0.07043226858059173,124000000000.0,Cuivre
10,0.9008310770421477,7800,0.06960007600378836,0.0875951924090758,0.006096632049238141,2.4610938006981178e-06,0.09008310770421477,203000000000.0,Acier inoxydable
10,0.862371113005346,8900,0.08537707691493912,0.019134691061988715,0.0016336639905430086,9.923481253039072e-07,0.0862371113005346,124000000000.0,Cuivre
10,0.4933397455661793,8900,0.035539452724460206,0.045868368244603205,0.0016301367047772074,1.715790471886e-07,0.049333974556617935,124000000000.0,Cuivre
10,0.3398995906972152,7800,0.016940318614722408,0.03104849982794021,0.000525971479594461,1.2578362251834436e-08,0.03398995906972152,203000000000.0,Acier inoxydable
10,0.9426915968191395,2400,0.06809944795538582,0.047330965273673066,0.0032232126063326725,1.2456467223159666e-06,0.09426915968191395,30000000000.0,Beton
10,0.7585963638330722,7850,0.04968824622797529,0.05816761438934948,0.0028902467462719158,5.946494364529545e-07,0.07585963638330721,210000000000.0,Acier de construction
10,0.525431032155786,2500,0.014219630330683729,0.04667934934281967,0.0006637630917317402,1.1184291203752498e-08,0.052543103215578604,69000000000.0,Verre
10,0.21046128277941842,2700,0.01270888441754221,0.013364467935043454,0.00016984747828841627,2.286086806328735e-09,0.02104612827794184,69000000000.0,Aluminium
10,0.7135943774652751,7800,0.03863965607831453,0.06667095902455315,0.002576142927120134,3.205200581472927e-07,0.0713594377465275,203000000000.0,Acier inoxydable
10,0.4342640955513387,7800,0.005982148588872804,0.018284691115769164,0.00010938173915617361,3.261955038225156e-10,0.04342640955513387,203000000000.0,Acier inoxydable
10,0.599192535849594,8900,0.01633296842339809,0.018787049000112466,0.00030684827808766956,6.821387002708867e-09,0.0599192535849594,124000000000.0,Cuivre
10,0.7054635803658188,7850,0.014827851937808726,0.05484100858248612,0.0008131743553812017,1.489906138844842e-08,0.07054635803658188,210000000000.0,Acier de construction
10,0.8269671364303809,8900,0.028281773010509235,0.04193667293495707,0.001186043464762422,7.905559713538408e-08,0.08269671364303809,124000000000.0,Cuivre
10,0.7179345340401316,2500,0.022798541300651908,0.06136782478406039,0.0013990968878705705,6.060112215610739e-08,0.07179345340401316,69000000000.0,Verre
10,0.44795745597912306,2400,0.034550773654056066,0.02464478334150898,0.0008514963309857283,8.470656834268573e-08,0.04479574559791231,30000000000.0,Beton
10,0.17891752091775687,7850,0.014775960594291308,0.014987404836181502,0.00022145330327010885,4.029140066070026e-09,0.017891752091775688,210000000000.0,Acier de construction
10,0.2596326358308293,7800,0.025525386691723374,0.015848710909199655,0.00040454447452265593,2.1964923134988624e-08,0.02596326358308293,203000000000.0,Acier inoxydable
10,0.29862471026584403,2500,0.02511873717080612,0.022366213902379816,0.0005618110485199085,2.9539601562357664e-08,0.029862471026584403,69000000000.0,Verre
10,0.2540059426069519,8900,0.013995270150224486,0.02113611216994042,0.00029580559974376366,4.828227409833266e-09,0.025400594260695193,124000000000.0,Cuivre
10,0.6358357358233523,8900,0.026709812748584562,0.029733661278654157,0.000794180525082692,4.721496518400332e-08,0.06358357358233523,124000000000.0,Cuivre
